DEBUG sys.path: ['/CapstoneApplication', '/CapstoneApplication/TESTS', '/usr/lib/python312.zip', '/usr/lib/python3.12', '/usr/lib/python3.12/lib-dynload', '/CapstoneApplication/venv/lib/python3.12/site-packages']
Running TrackingEngine test...
DEBUG: ephemeris loaded: Segments from kernel file 'de421.bsp':
  JD 2414864.50 - JD 2471184.50  (1899-07-28 through 2053-10-08)
      0 -> 1    SOLAR SYSTEM BARYCENTER -> MERCURY BARYCENTER
      0 -> 2    SOLAR SYSTEM BARYCENTER -> VENUS BARYCENTER
      0 -> 3    SOLAR SYSTEM BARYCENTER -> EARTH BARYCENTER
      0 -> 4    SOLAR SYSTEM BARYCENTER -> MARS BARYCENTER
      0 -> 5    SOLAR SYSTEM BARYCENTER -> JUPITER BARYCENTER
      0 -> 6    SOLAR SYSTEM BARYCENTER -> SATURN BARYCENTER
      0 -> 7    SOLAR SYSTEM BARYCENTER -> URANUS BARYCENTER
      0 -> 8    SOLAR SYSTEM BARYCENTER -> NEPTUNE BARYCENTER
      0 -> 9    SOLAR SYSTEM BARYCENTER -> PLUTO BARYCENTER
      0 -> 10   SOLAR SYSTEM BARYCENTER -> SUN
      3 -> 301  EARTH BARYCENTER -> MOON
      3 -> 399  EARTH BARYCENTER -> EARTH
      1 -> 199  MERCURY BARYCENTER -> MERCURY
      2 -> 299  VENUS BARYCENTER -> VENUS
      4 -> 499  MARS BARYCENTER -> MARS
DEBUG: sun object: '/CapstoneApplication/DATA/de421.bsp' segment 0 SOLAR SYSTEM BARYCENTER -> 10 SUN
DEBUG: type(self.location) = <class 'skyfield.toposlib.GeographicPosition'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>
DEBUG is_night type(t): <class 'skyfield.timelib.Time'>

Results:
  Enter: None
  Transit: None
  Exit: None
  Duration: 0 minutes
